timestamp,label,confidence,vad
18:19:59,noisy,0.3,False
18:20:00,noisy,0.3,False
18:20:01,noisy,0.28,False
18:20:02,noisy,0.27,False
18:20:03,noisy,0.2,False
18:20:09,noisy,0.23,False
18:20:09,noisy,0.22,False
18:20:09,noisy,0.25,False
18:20:09,noisy,0.24,False
18:20:09,noisy,0.4,False
18:20:09,noisy,0.43,False
18:20:10,noisy,0.77,True
18:20:13,conversational,0.79,True
18:20:13,conversational,0.91,False
18:20:16,conversational,0.13,False
18:20:16,conversational,0.5,True
18:20:16,conversational,0.3,False
18:20:20,conversational,0.35,False
18:20:20,conversational,0.49,True
18:20:20,conversational,0.15,False
18:20:20,conversational,0.75,False
18:20:20,conversational,0.36,False
18:20:21,conversational,0.31,False
18:20:22,quiet,0.48,False
18:20:23,quiet,0.59,True
18:20:24,quiet,0.47,True
18:20:25,music,0.32,True
18:20:26,music,0.37,True
18:20:27,music,0.2,False
18:20:28,music,0.3,True
18:20:31,conversational,0.27,False
18:20:31,conversational,0.56,False
18:20:31,conversational,0.65,True
18:20:32,conversational,0.46,True
18:20:33,conversational,0.37,True
18:20:36,conversational,0.14,False
18:20:36,conversational,0.12,False
18:20:36,conversational,0.35,True
18:20:37,conversational,0.47,True
18:20:38,conversational,0.16,True
18:20:39,conversational,0.13,True
18:20:40,conversational,0.44,True
18:20:41,conversational,0.16,True
18:20:42,conversational,0.1,True
18:20:43,conversational,0.13,True
18:20:44,quiet,0.44,True
18:20:45,quiet,0.56,True
18:20:46,quiet,0.22,True
18:20:47,conversational,0.79,True
18:20:48,conversational,0.26,True
18:20:49,conversational,0.36,False
18:20:50,conversational,0.24,False
18:20:51,conversational,0.36,False
18:20:52,conversational,0.49,False
18:20:53,conversational,0.11,True
18:20:54,conversational,0.08,False
18:20:55,conversational,0.31,False
18:20:56,conversational,0.16,False
18:20:57,conversational,0.13,False
18:20:58,conversational,0.62,False
18:20:59,conversational,0.31,False
18:21:00,conversational,0.4,False
18:21:01,conversational,0.08,True
18:21:02,conversational,0.41,False
18:21:03,music,0.38,True
18:21:04,music,0.12,False
18:21:05,music,0.31,True
18:21:06,music,0.8,True
18:21:09,conversational,0.46,False
18:21:09,conversational,0.91,False
18:21:12,conversational,0.81,False
18:21:12,conversational,0.79,False
18:21:12,conversational,1.0,True
18:21:12,conversational,0.92,True
18:21:13,conversational,0.87,True
18:21:14,conversational,0.76,True
18:21:15,conversational,0.77,True
18:21:16,conversational,0.56,True
18:21:17,conversational,0.28,True
18:21:18,conversational,0.14,True
18:21:19,conversational,0.25,False
18:21:20,conversational,0.15,True
18:21:21,conversational,0.46,True
18:21:22,conversational,0.08,True
18:21:23,conversational,0.26,True
18:21:24,conversational,0.26,True
18:21:25,conversational,0.1,False
18:21:26,conversational,0.29,True
18:21:27,conversational,0.45,True
18:21:28,conversational,0.15,True
18:21:29,conversational,0.5,True
18:21:30,conversational,0.42,True
18:21:31,conversational,0.26,False
18:21:32,conversational,0.18,False
18:21:33,conversational,0.56,True
18:21:34,conversational,0.36,True
18:21:35,conversational,0.31,False
18:21:36,conversational,0.52,False
18:21:37,conversational,0.4,True
18:21:38,conversational,0.38,True
18:21:39,conversational,0.16,True
18:21:40,conversational,0.21,False
18:21:41,conversational,0.81,True
18:21:42,conversational,0.52,True
18:21:43,conversational,0.82,True
18:21:44,conversational,0.95,True
18:21:45,conversational,0.37,False
18:21:46,conversational,0.38,True
18:21:47,conversational,0.41,False
18:21:48,conversational,0.8,False
18:21:49,conversational,0.15,True
18:21:50,conversational,0.3,False
18:21:51,conversational,0.81,True
18:21:52,conversational,0.5,True
18:21:53,conversational,0.86,True
18:21:54,conversational,0.49,True
18:21:55,conversational,0.14,False
18:21:56,conversational,0.51,True
18:21:57,conversational,0.43,True
18:21:58,conversational,0.35,True
18:21:59,conversational,0.39,True
18:22:00,conversational,0.41,True
18:22:01,conversational,0.36,True
18:22:02,conversational,0.1,False
18:22:03,conversational,0.72,False
18:22:04,conversational,0.66,False
18:22:05,conversational,0.65,True
18:22:06,conversational,0.63,True
18:22:07,conversational,0.42,True
18:22:08,conversational,0.11,True
18:22:09,conversational,0.35,False
18:22:10,conversational,0.28,False
18:22:11,conversational,0.3,False
18:22:12,conversational,0.15,False
18:22:13,conversational,0.39,False
18:22:14,traffic,0.14,False
18:22:15,traffic,0.41,True
18:22:16,traffic,0.32,True
18:22:17,traffic,0.31,True
18:22:18,conversational,0.19,False
18:22:19,conversational,0.21,True
18:22:20,conversational,0.22,True
18:22:21,conversational,0.06,False
18:22:22,conversational,0.18,True
18:22:23,conversational,0.15,False
18:22:24,conversational,0.23,True
18:22:25,conversational,0.11,False
18:22:26,conversational,0.16,True
18:22:27,conversational,0.29,True
18:22:28,conversational,0.13,True
18:22:29,conversational,0.35,True
18:22:30,conversational,0.13,True
18:22:31,conversational,0.11,False
18:22:32,quiet,0.3,True
18:22:33,quiet,0.23,True
18:22:34,quiet,0.2,True
18:22:35,quiet,0.09,True
18:22:36,quiet,0.28,True
18:22:39,quiet,0.12,False
18:22:39,quiet,0.14,False
18:22:39,conversational,0.14,True
18:22:40,conversational,0.18,True
18:22:41,conversational,0.08,True
18:22:42,conversational,0.18,True
18:22:43,conversational,0.2,False
18:22:44,conversational,0.53,True
18:22:47,quiet,0.32,False
18:22:47,quiet,1.0,True
18:22:47,quiet,0.41,True
18:22:48,quiet,0.57,False
18:22:51,conversational,0.28,False
18:22:51,conversational,0.31,True
18:22:51,conversational,0.38,True
18:22:52,conversational,0.5,True
18:22:53,conversational,0.87,True
18:22:54,conversational,0.23,True
18:22:55,conversational,0.45,True
18:22:56,conversational,0.72,False
18:22:59,conversational,0.11,False
18:22:59,conversational,0.89,False
18:22:59,conversational,0.87,True
18:23:00,conversational,0.1,True
18:23:01,conversational,0.26,True
18:23:02,conversational,0.09,False
18:23:03,conversational,0.3,False
18:23:04,conversational,0.46,False
18:23:05,conversational,0.34,False
18:23:06,conversational,0.4,True
18:23:07,conversational,0.08,True
18:23:08,conversational,0.11,True
18:23:09,conversational,0.31,True
18:23:10,conversational,0.13,True
18:23:11,conversational,0.49,True
18:23:12,conversational,0.69,False
18:23:13,conversational,0.61,False
18:23:14,conversational,0.23,True
18:23:15,conversational,0.43,True
18:23:16,conversational,0.06,False
18:23:17,conversational,0.13,True
18:23:18,conversational,0.25,True
18:23:19,conversational,0.1,False
18:23:20,conversational,0.26,True
18:23:21,conversational,0.34,True
18:23:22,conversational,0.47,False
18:23:23,conversational,0.34,False
18:23:24,conversational,0.21,True
18:23:25,conversational,0.16,False
18:23:26,conversational,0.41,True
18:23:27,conversational,0.16,False
18:23:28,conversational,0.31,False
18:23:29,conversational,0.31,False
18:23:30,conversational,0.42,False
18:23:31,conversational,0.25,False
18:23:32,conversational,0.33,False
18:23:33,music,0.31,False
18:23:34,music,0.63,False
18:23:37,music,0.29,False
18:23:37,music,0.98,False
18:23:37,music,0.43,False
18:23:38,conversational,0.17,True
18:57:26,conversational,0.65,True
18:57:27,conversational,0.66,True
18:57:28,conversational,0.19,False
18:57:29,conversational,0.17,True
18:57:30,conversational,0.45,True
18:57:34,conversational,0.28,True
18:57:34,conversational,0.32,False
18:57:34,conversational,0.93,True
18:57:34,conversational,0.23,True
18:57:35,conversational,0.55,True
18:57:36,conversational,0.53,True
18:57:37,conversational,0.44,True
18:57:38,conversational,0.41,True
18:57:39,conversational,0.45,True
18:57:40,music,0.42,True
18:57:41,music,0.62,True
18:57:44,music,0.3,False
18:57:44,music,0.11,False
18:57:44,music,0.42,True
18:57:45,music,0.52,True
18:57:48,conversational,0.5,False
18:57:51,conversational,0.07,False
18:57:51,conversational,0.17,False
18:57:51,conversational,0.07,False
18:57:51,conversational,0.13,True
18:57:54,conversational,0.22,True
18:57:54,conversational,0.11,False
18:57:54,conversational,0.33,False
18:57:55,conversational,0.12,False
18:57:55,music,0.42,True
18:57:56,music,0.38,True
18:57:57,music,0.58,True
18:58:00,music,0.5,False
18:58:00,music,0.83,False
18:58:00,conversational,0.22,True
18:58:01,conversational,0.33,True
18:58:02,conversational,0.2,True
18:58:03,conversational,0.1,True
18:58:04,conversational,0.22,True
18:58:05,conversational,0.31,True
18:58:06,conversational,0.68,True
18:58:07,conversational,0.31,False
18:58:08,conversational,0.5,True
18:58:09,conversational,0.18,True
18:58:10,conversational,0.25,True
18:58:11,conversational,0.73,True
18:58:12,conversational,0.21,True
18:58:13,conversational,0.32,True
18:58:14,conversational,0.44,True
18:58:15,conversational,0.26,True
18:58:16,conversational,0.3,True
18:58:17,conversational,0.5,True
18:11:14,noisy,0.39,False
18:11:15,noisy,0.22,False
18:11:16,noisy,0.36,False
18:11:17,noisy,0.21,False
18:11:18,noisy,0.28,False
18:11:21,noisy,0.3,False
18:11:21,noisy,0.91,False
18:11:24,noisy,0.27,False
18:11:24,noisy,0.3,False
18:11:24,noisy,0.61,False
18:11:24,noisy,0.4,False
18:11:25,noisy,0.27,False
18:11:26,noisy,0.46,False
18:11:27,noisy,0.22,False
18:11:28,noisy,0.23,False
18:11:29,noisy,0.13,False
18:11:30,noisy,0.48,False
18:11:31,noisy,0.35,False
18:11:32,noisy,0.41,False
18:11:33,noisy,0.3,False
18:11:34,noisy,0.35,False
18:11:35,noisy,0.33,False
18:11:36,noisy,0.29,False
18:11:37,noisy,0.39,False
18:11:38,noisy,0.41,False
18:11:39,noisy,0.31,False
18:11:40,noisy,0.24,False
18:11:41,noisy,0.21,False
18:11:42,noisy,0.2,False
18:11:43,noisy,0.32,False
18:11:44,noisy,0.27,False
18:11:45,noisy,0.21,False
18:11:46,noisy,0.37,False
18:11:47,noisy,0.27,False
18:11:48,noisy,0.36,False
18:11:49,noisy,0.42,False
18:11:50,noisy,0.46,False
18:11:51,noisy,0.28,False
18:11:52,noisy,0.35,False
18:11:53,noisy,0.3,False
18:11:54,noisy,0.33,False
18:11:55,noisy,0.31,False
18:11:56,noisy,0.47,False
18:11:57,noisy,0.14,False
18:11:58,noisy,0.15,False
18:11:59,noisy,0.23,False
18:12:00,noisy,0.36,False
18:12:01,noisy,0.21,False
18:12:02,noisy,0.29,False
18:12:03,noisy,0.26,False
18:12:04,noisy,0.29,False
18:12:05,noisy,0.35,False
18:12:06,noisy,0.39,False
18:12:07,noisy,0.37,False
18:12:08,noisy,0.2,False
18:12:09,noisy,0.49,False
18:12:10,noisy,0.1,False
18:12:11,noisy,0.41,False
18:12:12,noisy,0.34,False
18:12:13,noisy,0.36,False
18:12:14,noisy,0.36,False
18:12:15,noisy,0.38,False
18:12:16,noisy,0.23,False
18:12:17,noisy,0.35,False
18:12:18,noisy,0.34,False
18:12:19,noisy,0.33,False
18:12:20,noisy,0.29,False
18:12:21,noisy,0.33,False
18:12:22,noisy,0.37,False
18:12:23,noisy,0.34,False
18:12:24,noisy,0.34,False
18:12:25,noisy,0.4,False
18:12:26,noisy,0.38,False
18:12:27,noisy,0.3,False
18:12:28,noisy,0.3,False
18:12:29,noisy,0.37,False
18:12:30,noisy,0.28,False
18:12:31,noisy,0.2,False
18:12:32,noisy,0.45,False
18:12:33,noisy,0.33,False
18:12:34,noisy,0.36,False
18:12:35,noisy,0.11,False
18:12:36,noisy,0.18,False
18:12:37,noisy,0.3,False
18:12:38,noisy,0.22,False
18:12:39,noisy,0.38,False
18:12:40,noisy,0.38,False
18:12:41,noisy,0.21,False
18:12:42,noisy,0.33,False
18:12:43,noisy,0.29,False
18:12:44,noisy,0.36,False
18:12:45,noisy,0.17,False
18:12:46,noisy,0.09,False
18:12:47,noisy,0.34,False
18:12:48,noisy,0.47,False
18:12:49,noisy,0.42,False
18:12:50,noisy,0.43,False
18:12:51,noisy,0.48,False
18:12:52,noisy,0.3,False
18:12:53,noisy,0.34,False
18:12:54,noisy,0.29,False
18:12:55,noisy,0.54,False
18:12:56,noisy,0.34,False
18:12:57,noisy,0.32,False
18:12:58,noisy,0.24,False
18:12:59,noisy,0.41,False
18:13:00,noisy,0.59,False
18:13:01,noisy,0.37,False
18:13:02,noisy,0.37,False
18:13:03,noisy,0.43,False
18:13:04,noisy,0.35,False
18:13:05,noisy,0.33,False
18:13:06,noisy,0.43,False
18:13:07,noisy,0.33,False
18:13:08,noisy,0.52,False
18:13:09,noisy,0.44,False
18:13:10,noisy,0.38,False
18:13:11,noisy,0.39,False
18:13:12,noisy,0.33,False
18:13:13,noisy,0.1,False
18:13:14,noisy,0.47,False
18:13:15,noisy,0.46,False
18:13:16,noisy,0.33,False
18:13:17,noisy,0.42,False
18:13:18,noisy,0.61,False
18:13:19,noisy,0.37,False
18:13:20,noisy,0.37,False
18:13:21,noisy,0.43,False
18:13:22,noisy,0.38,False
18:13:23,noisy,0.49,False
18:13:24,noisy,0.22,False
18:13:25,noisy,0.37,False
18:13:26,noisy,0.18,False
18:13:27,noisy,0.33,False
18:13:28,noisy,0.4,False
18:13:29,noisy,0.32,False
18:13:30,noisy,0.37,False
18:13:31,noisy,0.37,False
18:13:32,noisy,0.12,False
18:13:33,noisy,0.36,False
18:13:34,noisy,0.38,False
18:13:35,noisy,0.23,False
18:13:36,noisy,0.43,False
18:13:37,noisy,0.41,False
18:13:38,noisy,0.37,False
18:13:39,noisy,0.17,False
18:13:40,noisy,0.43,False
18:13:41,noisy,0.21,False
18:13:42,noisy,0.12,False
18:13:43,noisy,0.44,False
18:13:44,noisy,0.36,False
18:13:45,noisy,0.34,False
18:13:46,noisy,0.25,False
18:13:47,noisy,0.2,False
18:13:48,noisy,0.18,False
18:13:49,noisy,0.11,False
18:13:50,noisy,0.34,False
18:13:51,noisy,0.19,True
18:13:52,noisy,0.12,True
18:13:53,conversational,0.19,False
18:13:54,conversational,0.26,False
18:13:55,conversational,0.52,True
18:13:56,conversational,0.85,True
18:13:57,conversational,0.26,False
18:13:58,conversational,0.38,True
18:14:01,conversational,0.33,False
18:14:01,conversational,0.33,False
18:14:01,conversational,0.39,False
18:14:02,conversational,0.16,True
18:14:03,conversational,0.81,True
18:14:04,conversational,0.2,False
18:14:05,conversational,0.4,False
18:14:06,conversational,0.32,False
18:14:07,conversational,0.23,False
18:14:08,conversational,0.41,False
18:14:09,noisy,0.13,True
18:14:10,noisy,0.23,False
18:14:11,noisy,0.3,False
18:14:12,noisy,0.18,True
18:14:13,noisy,0.29,False
18:14:16,noisy,0.5,False
18:14:16,conversational,0.87,False
18:14:19,conversational,0.34,False
18:14:19,conversational,0.48,False
18:14:19,conversational,0.93,False
18:14:19,conversational,0.07,False
18:14:20,conversational,0.09,False
18:14:23,conversational,0.5,False
18:14:23,conversational,0.2,False
18:14:23,conversational,0.47,False
18:14:24,conversational,0.43,False
18:14:25,conversational,0.25,False
18:14:26,conversational,0.96,True
18:14:27,conversational,0.89,False
18:14:28,conversational,0.47,False
18:14:29,conversational,0.24,False
18:14:30,conversational,0.14,False
18:14:31,conversational,0.37,False
18:14:32,conversational,0.29,False
18:27:05,noisy,0.29,False
18:27:06,noisy,0.3,False
18:27:07,noisy,0.23,False
18:27:08,noisy,0.34,False
18:27:09,noisy,0.25,False
18:27:17,noisy,0.66,True
18:27:21,noisy,0.78,False
18:27:21,conversational,0.35,False
18:27:21,conversational,0.31,False
18:27:22,conversational,0.37,False
18:27:22,conversational,0.28,False
18:27:22,conversational,0.81,False
18:27:26,conversational,0.91,False
18:27:26,conversational,0.38,False
18:27:27,conversational,0.81,False
18:27:27,conversational,0.72,False
18:27:27,conversational,0.27,False
18:27:27,conversational,0.77,False
18:27:28,conversational,0.47,False
18:27:28,conversational,0.91,False
18:27:28,conversational,0.98,False
18:27:29,conversational,0.27,False
18:27:29,conversational,0.22,False
18:27:29,conversational,0.28,False
18:27:29,conversational,0.25,False
18:27:30,conversational,0.38,False
18:27:31,conversational,0.26,True
18:27:32,conversational,0.81,False
18:27:33,conversational,0.19,False
18:27:34,conversational,0.13,False
18:27:35,conversational,0.82,False
18:27:36,conversational,0.22,False
18:27:37,conversational,0.4,False
18:27:38,conversational,0.39,False
18:27:39,conversational,0.18,False
18:27:40,music,0.32,False
18:27:41,music,0.61,True
18:27:44,music,0.33,False
18:27:44,music,0.95,False
18:27:44,conversational,0.8,False
18:27:47,conversational,0.69,True
18:27:47,conversational,0.63,True
18:27:47,conversational,0.9,True
18:27:48,conversational,0.31,False
18:27:49,conversational,0.98,True
18:27:50,conversational,0.23,False
18:27:51,conversational,0.41,False
18:27:52,conversational,0.2,False
18:27:53,conversational,0.49,False
18:27:54,conversational,0.87,False
18:27:55,conversational,0.55,False
18:27:56,conversational,0.22,False
18:27:57,conversational,0.14,False
18:27:58,conversational,0.34,False
18:27:59,conversational,0.25,False
18:28:00,conversational,0.4,False
18:28:01,conversational,0.99,False
18:28:02,music,0.94,False
18:28:04,music,0.54,False
18:28:04,music,0.84,False
18:28:05,music,0.33,False
18:28:06,conversational,0.39,False
18:28:07,conversational,0.62,False
18:28:10,conversational,0.84,False
18:28:10,music,0.99,False
18:28:12,music,0.14,False
18:28:15,music,0.54,False
18:28:15,conversational,0.88,False
18:28:18,conversational,0.88,False
10:59:43,traffic,0.78,False
10:59:46,traffic,0.28,True
10:59:46,traffic,0.74,False
10:59:46,conversational,0.91,False
11:01:08,conversational,0.55,False
11:01:11,conversational,0.47,False
11:01:11,conversational,0.54,False
11:01:11,conversational,0.45,False
11:01:12,conversational,0.14,False
11:01:15,conversational,0.5,False
11:01:15,conversational,0.91,False
11:01:15,conversational,0.16,False
